form_submitted_by,form_event_title,form_event_city,form_event_borough,form_event_area,form_event_date,form_event_description,form_event_time,form_event_endtime,form_event_host_name,form_event_location_name,form_event_location_address,form_event_neighborhood,form_event_url,form _flag_price,form _flag_audience,form _flag_food,form _flag_after_hours,form _flag_flag_outdoor
MoMA,Member Early Hour,New York,Manhattan,Midtown West,3/15/2026,"Gallery experience, for members",09:30,,MoMA,MoMA,"11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/7435,,,,,
MoMA,Before-Hours Tours with an Art Historian,New York,Manhattan,Midtown West,3/15/2026,Gallery experience,09:30,,MoMA,MoMA,"Floor 5 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/10165,,,,,
MoMA,Family Gallery Talks: Focus on Women Artists,New York,Manhattan,Midtown West,3/15/2026,"Education Center, Floor 1",12:00,,MoMA,10:15–11:15 a.m. — MoMA,"11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11166,,,,,
MoMA,Family Gallery Talks: Modern Women,New York,Manhattan,Midtown West,3/15/2026,"Gallery experience, for kids",12:00,,MoMA,Education Center,"Floor 1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11167,,,,,
MoMA,River of No Return. 1954. Directed by Otto Preminger,New York,Manhattan,Midtown West,3/15/2026,Film,01:30,,MoMA,MoMA,"Floor T2/T1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11221,,,,,
MoMA,Near Dark. 1987. Directed by Kathryn Bigelow,New York,Manhattan,Midtown West,3/15/2026,Film,02:00,,MoMA,MoMA,"Floor T2/T1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11291,,,,,
MoMA,Gentlemen Prefer Blondes. 1953. Directed by Howard Hawks,New York,Manhattan,Midtown West,3/15/2026,Film,04:00,,MoMA,MoMA,"Floor T2/T1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11220,,,,,
MoMA,The Last Emperor. 1987. Directed by Bernardo Bertolucci,New York,Manhattan,Midtown West,3/15/2026,Film,04:30,,MoMA,MoMA,"Floor T2/T1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11292,,,,,
MoMA,"An Evening with Air Afrique, Part 1",New York,Manhattan,Midtown West,3/16/2026,Film,04:00,,MoMA,MoMA,"Floor T2/T1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11271,,,,,
MoMA,Monkey Business. 1952. Directed by Howard Hawks,New York,Manhattan,Midtown West,3/16/2026,Film,04:30,,MoMA,MoMA,"Floor T2/T1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11219,,,,,
MoMA,"An Evening with Air Afrique, Part 2",New York,Manhattan,Midtown West,3/16/2026,Film,07:00,,MoMA,MoMA,"Floor T2/T1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11272,,,,,
MoMA,Marilyn Times Five. 1973. Directed by Bruce ConnerDon’t Bother to Knock. 1952. Directed by Roy Ward Baker,New York,Manhattan,Midtown West,3/16/2026,Film,07:30,,MoMA,MoMA,"Floor T2/T1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11217,,,,,
Whitney Museum,Exhibition Tour: Whitney Biennial 2026,New York,Manhattan,Meatpacking District,3/16/2026,,13:00,,Whitney Museum,Whitney Museum of American Art,"99 Gansevoort St, New York, NY 10014",Meatpacking District,https://whitney.org/events/tour-whitney-biennial-2026-floor6,,,,,
Whitney Museum,Exhibition Tour: “Untitled” (America),New York,Manhattan,Meatpacking District,3/16/2026,,15:00,,Whitney Museum,Whitney Museum of American Art,"99 Gansevoort St, New York, NY 10014",Meatpacking District,https://whitney.org/events/untitled-america-exb-tour,,,,,
AMNH,2026 Isaac Asimov Memorial Debate,New York,Manhattan,Upper West Side,3/17/2026,Neil deGrasse Tyson hosts a spirited discussion on the latest advancements in science and technology.,19:00,,AMNH,American Museum of Natural History,"200 Central Park West, New York, NY 10024",Upper West Side,https://www.amnh.org/calendar/2026-asimov-debate,,,,Yes,
MoMA,"Las Madres: The Mothers of Plaza de Mayo. 1985. Directed by Susana Muñoz, Lourdes Portillo",New York,Manhattan,Midtown West,3/17/2026,Film,04:00,,MoMA,MoMA,"Floor T2/T1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11293,,,,,
MoMA,All About Eve. 1950. Directed by Joseph L. Mankiewicz,New York,Manhattan,Midtown West,3/17/2026,Film,04:30,,MoMA,MoMA,"Floor T2/T1 — MoMA, 11 W 53rd St, New York, NY 10019",Midtown West,https://www.moma.org/calendar/events/11216,,,,,
